Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 matfuncs.py:223(ProductOperator)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        7    0.000    0.000    0.000    0.000 nonlin.py:1513(<listcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:226(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 ltisys.py:482(TransferFunction)
        1    0.000    0.000    0.000    0.000 _ode.py:834(vode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2085(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2219(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1580(wishart_gen)
        1    0.000    0.000    0.000    0.000 _thresholding.py:9(<module>)
        1    0.000    0.000    0.000    0.000 draw3d.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morphsnakes.py:18(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:27(onselect)
        1    0.000    0.000    0.000    0.000 figure.py:481(set_tight_layout)
        2    0.000    0.000    0.000    0.000 figure.py:1820(gca)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:96(get_projection_names)
        1    0.000    0.000    0.000    0.000 geo.py:241(_GeoTransform)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:586(set_window_title)
        1    0.000    0.000    0.000    0.000 __init__.py:2121(Pack)
        1    0.000    0.000    0.000    0.000 {method 'globalunsetvar' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:46(GifImageFile)
        1    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        3    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        1    0.000    0.000    0.000    0.000 re.py:313(filter)
        1    0.000    0.000    0.000    0.000 _globals.py:63(__new__)
        1    0.000    0.000    0.000    0.000 npyio.py:739(_getconv)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method fromordinal}
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1236(squeeze)
        1    0.000    0.000    0.000    0.000 __init__.py:842(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:804(Handler)
       11    0.000    0.000    0.000    0.000 __init__.py:1175(append)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        3    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1239(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        2    0.000    0.000    0.000    0.000 helper.py:245(__init__)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6256(MaskedConstant)
        1    0.000    0.000    0.000    0.000 context.py:232(get_context)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 inspect.py:2718(Signature)
        6    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
       22    0.000    0.000    0.000    0.000 utils.py:470(derived_from)
        1    0.000    0.000    0.000    0.000 callbacks.py:8(Callback)
       14    0.000    0.000    0.000    0.000 functoolz.py:208(func)
        1    0.000    0.000    0.000    0.000 __init__.py:45(Frame)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:24(IncrementalDecoder)
        7    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:179(copy_func)
        1    0.000    0.000    0.000    0.000 collection.py:75(ImageCollection)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
       17    0.000    0.000    0.000    0.000 tifffile.py:5242(<genexpr>)
        1    0.000    0.000    0.000    0.000 zipfile.py:773(ZipExtFile)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
       46    0.000    0.000    0.000    0.000 pyparsing.py:1366(postParse)
        4    0.000    0.000    0.000    0.000 pillow.py:532(_palette_is_grayscale)
        1    0.000    0.000    0.000    0.000 spe.py:261(Reader)
        5    0.000    0.000    0.000    0.000 rcsetup.py:413(validate_aspect)
        6    0.000    0.000    0.000    0.000 rcsetup.py:596(validate_svg_fonttype)
       11    0.000    0.000    0.000    0.000 rcsetup.py:661(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3081(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3299(WordEnd)
        1    0.000    0.000    0.000    0.000 colors.py:632(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        2    0.000    0.000    0.000    0.000 transforms.py:327(p1)
       26    0.000    0.000    0.000    0.000 transforms.py:1304(depth)
        1    0.000    0.000    0.000    0.000 collections.py:1297(EventCollection)
       24    0.000    0.000    0.000    0.000 patches.py:1816(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:370(Fonts)
        1    0.000    0.000    0.000    0.000 units.py:87(ConversionInterface)
        1    0.000    0.000    0.000    0.000 _common.py:263(tzrangebase)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:42(private_class)
        2    0.000    0.000    0.000    0.000 image.py:833(_check_unsampled_image)
        1    0.000    0.000    0.000    0.000 image.py:773(AxesImage)
        1    0.000    0.000    0.000    0.000 backend_tools.py:394(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 widgets.py:635(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1440(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1949(RectangleSelector)
        1    0.000    0.000    0.000    0.000 offsetbox.py:966(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:440(__init__)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1012(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 axis.py:34(<listcomp>)
       14    0.000    0.000    0.000    0.000 axis.py:365(<dictcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:976(<listcomp>)
       12    0.000    0.000    0.000    0.000 axis.py:1482(_update_axisinfo)
        2    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        1    0.000    0.000    0.000    0.000 gridspec.py:36(__init__)
        3    0.000    0.000    0.000    0.000 gridspec.py:515(__hash__)
        1    0.000    0.000    0.000    0.000 gridspec.py:409(SubplotSpec)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 nonlin.py:483(Jacobian)
        1    0.000    0.000    0.000    0.000 ltisys.py:137(lti)
        1    0.000    0.000    0.000    0.000 _ode.py:590(complex_ode)
        1    0.000    0.000    0.000    0.000 _arraytools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3295(rv_sample)
        1    0.000    0.000    0.000    0.000 _multivariate.py:178(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _multivariate.py:260(multivariate_normal_gen)
        1    0.000    0.000    0.000    0.000 histogram_matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _geometric.py:714(AffineTransform)
        3    0.000    0.000    0.000    0.000 _util.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:123(Comparable)
        1    0.000    0.000    0.000    0.000 _utils.py:158(_supports_unicode)
        4    0.000    0.000    0.000    0.000 figure.py:150(current_key_axes)
        1    0.000    0.000    0.000    0.000 figure.py:165(__contains__)
        4    0.000    0.000    0.000    0.000 figure.py:1627(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2160(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:2999(Scale)
        1    0.000    0.000    0.000    0.000 __init__.py:3797(PanedWindow)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 backend_agg.py:372(FigureCanvasAgg)
       10    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
       18    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 os.py:1076(__subclasshook__)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(split)
       12    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 npyio.py:886(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.promote_types}
       18    0.000    0.000    0.000    0.000 numerictypes.py:1002(<listcomp>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       13    0.000    0.000    0.000    0.000 pickle.py:196(end_framing)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 records.py:217(record)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
       10    0.000    0.000    0.000    0.000 case.py:1333(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1413(_SubTest)
        1    0.000    0.000    0.000    0.000 __init__.py:513(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:643(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:968(_stop)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 main.py:55(TestProgram)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 index_tricks.py:481(ndenumerate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 function_base.py:1929(<listcomp>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:86(flipud)
        2    0.000    0.000    0.000    0.000 _version.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 extras.py:1489(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:207(_C)
        1    0.000    0.000    0.000    0.000 config.py:275(__init__)
        5    0.000    0.000    0.000    0.000 inspect.py:2607(__init__)
        1    0.000    0.000    0.000    0.000 request.py:835(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:1224(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
       24    0.000    0.000    0.000    0.000 utils.py:77(ignoring)
        1    0.000    0.000    0.000    0.000 utils.py:833(OperatorMethodMixin)
       13    0.000    0.000    0.000    0.000 delayed.py:345(right)
       18    0.000    0.000    0.000    0.000 functoolz.py:251(args)
       13    0.000    0.000    0.000    0.000 _signatures.py:638(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 base.py:39(DaskMethodsMixin)
        1    0.000    0.000    0.000    0.000 local.py:10(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
       15    0.000    0.000    0.000    0.000 exposure.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 data.py:156(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 csc.py:19(csc_matrix)
        3    0.000    0.000    0.000    0.000 adapt_rgb.py:12(is_rgb_like)
        3    0.000    0.000    0.000    0.000 __init__.py:20(_separator)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:264(<listcomp>)
        9    0.000    0.000    0.000    0.000 manage_plugins.py:265(<listcomp>)
        1    0.000    0.000    0.000    0.000 configparser.py:296(ParsingError)
        2    0.000    0.000    0.000    0.000 Image.py:2828(register_save_all)
        2    0.000    0.000    0.000    0.000 model.py:12(qualify)
        1    0.000    0.000    0.000    0.000 model.py:341(StructOrUnion)
       46    0.000    0.000    0.000    0.000 tifffile.py:1249(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:543(ElementTree)
        1    0.000    0.000    0.000    0.000 util.py:133(Array)
